BO_INICIADO,BO_EMITIDO,DATAOCORRENCIA,PERIDOOCORRENCIA,LOGRADOURO,NUMERO,BAIRRO,CIDADE,UF,LATITUDE,LONGITUDE
01/02/2019 08:59:52,01/02/2019 08:59:50,01/02/2019,DE MADRUGADA,AVENIDA DOUTOR JO�O GUILHERMINO,421,CENTRO,S.JOSE DOS CAMPOS,SP,-23,1900776
01/02/2019 10:53:44,01/02/2019 11:59:24,01/02/2019,DE MADRUGADA,RODOVIA RODOVIA PRESIDENTE DUTRA,1,EUG�NIO DE MELO,S.JOSE DOS CAMPOS,SP,-23,158296026
01/02/2019 12:13:47,01/02/2019 12:55:06,01/02/2019,EM HORA INCERTA,RUA JO�O AD�O,1,RESIDENCIAL ALTOS DO BOSQUE,S.JOSE DOS CAMPOS,SP,-23,266314595
01/02/2019 12:57:03,01/02/2019 13:10:08,01/02/2019,PELA MANH�,RUA CARLOS NUNES DE PAULA,1,CAMPO DOS ALEM�ES,S.JOSE DOS CAMPOS,SP,-23,275788458
01/02/2019 13:48:37,01/02/2019 13:55:20,04/01/2019,PELA MANH�,RUA PA�O MUNICIPAL,1,CENTRO,CACAPAVA,SP,-23,1028772884468
01/02/2019 13:44:40,01/02/2019 14:07:02,21/01/2019,PELA MANH�,RUA s�o FRANCISCO DE ASSIS,300,JARDIM S�O JUDAS TADEU,S.JOSE DOS CAMPOS,SP,-23,254066570117
01/02/2019 16:19:49,01/02/2019 16:44:48,29/01/2019,A TARDE,AVENIDA DANTAS LUIZ DO PRADO,466,CAMPOS DE S�O JOS�,S.JOSE DOS CAMPOS,SP,-23,2120954593
01/02/2019 19:36:16,01/02/2019 19:59:39,29/01/2019,A NOITE,AVENIDA DOUTOR EDUARDO CURY,230,JARDIM COLINAS,S.JOSE DOS CAMPOS,SP,-23,2037791060107
02/02/2019 02:23:09,02/02/2019 04:47:31,02/02/2019,DE MADRUGADA,AVENIDA HENRY NESTL�,0,JARDIM ITAMARATI,CACAPAVA,SP,-23,1125815789999
02/02/2019 05:20:18,02/02/2019 05:20:49,01/02/2019,A NOITE,RUA JULIO CEZAR,112,JARDIM ORIENTE,S.JOSE DOS CAMPOS,SP,-23,240692
02/02/2019 06:33:26,02/02/2019 06:33:30,01/02/2019,A NOITE,AVENIDA DOIS,470,CH�CARAS REUNIDAS,S.JOSE DOS CAMPOS,SP,-23,257147
02/02/2019 06:33:26,02/02/2019 06:33:30,01/02/2019,A NOITE,AVENIDA DOIS,470,CH�CARAS REUNIDAS,S.JOSE DOS CAMPOS,SP,-23,257147
03/02/2019 03:12:29,03/02/2019 03:28:36,02/02/2019,DE MADRUGADA,RUA EUCLIDES MIRAGAIA,445,CENTRO,S.JOSE DOS CAMPOS,SP,-23,192092693
03/02/2019 10:49:01,03/02/2019 10:49:06,02/02/2019,A NOITE,AVENIDA ANDROMEDA,227,JARDIM SAT�LITE,S.JOSE DOS CAMPOS,SP,-23,2180213565941
03/02/2019 15:15:17,03/02/2019 15:25:35,02/02/2019,A NOITE,RUA EUCLIDES MIRAGAIA,0,CENTRO,S.JOSE DOS CAMPOS,SP,-23,19180618
03/02/2019 17:27:04,03/02/2019 17:37:59,03/02/2019,A TARDE,AVENIDA CASSIANO RICARDO,2000,JARDIM DAS IND�STRIAS,S.JOSE DOS CAMPOS,SP,-23,2313872986473
04/02/2019 15:44:31,04/02/2019 15:53:47,03/02/2019,A NOITE,AVENIDA LENIN,1,CONJUNTO HABITACIONAL DOM PEDRO II,S.JOSE DOS CAMPOS,SP,-23,27386158
04/02/2019 15:36:36,04/02/2019 16:17:46,04/02/2019,A TARDE,RUA DR PEREIRA DE MATOS,1,CENTRO,CACAPAVA,SP,-23,1028772884468
05/02/2019 10:58:02,05/02/2019 11:08:07,02/02/2019,A TARDE,AVENIDA SAO JOSE,0,CENTRO,S.JOSE DOS CAMPOS,SP,-23,183230147
05/02/2019 12:10:23,05/02/2019 12:55:44,04/02/2019,A TARDE,AVENIDA CIDADE JARDIM,4230,BOSQUE DOS EUCALIPTOS,S.JOSE DOS CAMPOS,SP,-23,2470490550072
05/02/2019 16:11:00,05/02/2019 16:19:45,05/02/2019,PELA MANH�,AVENIDA NICANOR REIS,100,PARQUE INTERLAGOS,S.JOSE DOS CAMPOS,SP,-23,2698158078096
05/02/2019 16:37:14,05/02/2019 16:57:47,05/02/2019,PELA MANH�,AVENIDA ALTO DO RIO DOCE,100,JARDIM ALTOS DE SANTANA,S.JOSE DOS CAMPOS,SP,-23,1625999409999
06/02/2019 02:11:00,06/02/2019 02:48:53,05/02/2019,A NOITE,RUA ANTONIO RODRIGUES NETO,130,PARQUE RESIDENCIAL UNI�O,S.JOSE DOS CAMPOS,SP,-23,2662046488107
06/02/2019 09:43:44,06/02/2019 10:01:30,06/02/2019,PELA MANH�,ESTRADA JOEL DE PAULA,1,CAP�O GROSSO,S.JOSE DOS CAMPOS,SP,-23,175604426
06/02/2019 11:17:49,06/02/2019 11:33:22,05/02/2019,A NOITE,RUA TEREZA ALVES CURSINO,300,JARDIM PORTUGAL,S.JOSE DOS CAMPOS,SP,-23,2581494793529
06/02/2019 09:49:59,06/02/2019 11:45:11,06/02/2019,DE MADRUGADA,RODOVIA RODOVIA PRESIDENTE DUTRA,1,EUG�NIO DE MELO,S.JOSE DOS CAMPOS,SP,-23,158296026
06/02/2019 11:58:56,06/02/2019 12:09:58,05/02/2019,A NOITE,AVENIDA DEPUTADO BENEDITO MATARAZZO,0,VILA TATETUBA,S.JOSE DOS CAMPOS,SP,-23,182094999
06/02/2019 15:08:47,06/02/2019 15:08:38,05/02/2019,A NOITE,RUA GENESIA BERARDINELLI TARANTINO,400,VILA CARDOSO,S.JOSE DOS CAMPOS,SP,-23,191386156
06/02/2019 14:56:41,06/02/2019 15:08:58,06/02/2019,PELA MANH�,RUA EMANUEL ROSEMBERG,51,JARDIM IMPERIAL,S.JOSE DOS CAMPOS,SP,-23,2848800663278
06/02/2019 14:56:41,06/02/2019 15:08:58,06/02/2019,PELA MANH�,RUA EMANUEL ROSEMBERG,51,JARDIM IMPERIAL,S.JOSE DOS CAMPOS,SP,-23,2848800663278
06/02/2019 20:02:55,06/02/2019 20:19:58,06/02/2019,A NOITE,AVENIDA SALINAS,775,BOSQUE DOS EUCALIPTOS,S.JOSE DOS CAMPOS,SP,-23,2418516991138
06/02/2019 20:34:41,06/02/2019 21:13:59,06/02/2019,A NOITE,RUA RAIMUNDO BARBOSA NOGUEIRA,23,PALMEIRAS DE S�O JOS�,S.JOSE DOS CAMPOS,SP,-23,2373790178928
07/02/2019 11:20:55,07/02/2019 11:36:40,06/02/2019,DE MADRUGADA,AVENIDA RIO BUQUIRA,100,ALTOS DA VILA PAIVA,S.JOSE DOS CAMPOS,SP,-23,1413906750621
07/02/2019 11:29:04,07/02/2019 11:56:41,05/02/2019,A NOITE,RUA CACAPAVA,200,VILA DAS AC�CIAS,S.JOSE DOS CAMPOS,SP,-23,207211452909
07/02/2019 13:28:49,07/02/2019 13:37:12,07/02/2019,PELA MANH�,RUA CIDADE DE LIMA,1,VISTA VERDE,S.JOSE DOS CAMPOS,SP,-23,180922719
07/02/2019 13:52:35,07/02/2019 14:00:27,15/01/2019,PELA MANH�,TRAVESSA IRM�OS BALDACI,10,CENTRO,CACAPAVA,SP,-23,992925824444
07/02/2019 15:19:03,07/02/2019 15:26:12,06/02/2019,PELA MANH�,AVENIDA ANDROMEDA,1000,JARDIM SAT�LITE,S.JOSE DOS CAMPOS,SP,-23,2232271113235
07/02/2019 16:28:05,07/02/2019 16:48:22,06/02/2019,PELA MANH�,RUA CIDADE DE WASHINGTON,43,VISTA VERDE,S.JOSE DOS CAMPOS,SP,-23,1754867348378
07/02/2019 16:54:21,07/02/2019 16:56:21,15/01/2019,PELA MANH�,TRAVESSA IRM�OS BALDACI,10,CENTRO,CACAPAVA,SP,-23,992925824444
08/02/2019 14:49:44,08/02/2019 14:56:30,04/02/2019,A TARDE,AVENIDA CIDADE JARDIM,4230,BOSQUE DOS EUCALIPTOS,S.JOSE DOS CAMPOS,SP,-23,2470490550072
08/02/2019 20:07:51,08/02/2019 20:26:15,08/02/2019,DE MADRUGADA,RUA CARLOS NUNES DE PAULA,1994,JARDIM COLONIAL,S.JOSE DOS CAMPOS,SP,-23,284133137
09/02/2019 17:22:01,09/02/2019 17:22:02,08/02/2019,A NOITE,AVENIDA DUTRA,143,JARDIM NOVA FL�RIDA,S.JOSE DOS CAMPOS,SP,-23,1789390594963
10/02/2019 20:26:32,10/02/2019 20:26:40,10/02/2019,PELA MANH�,RUA ALBERTO PINTO DE FARIA,287,JARDIM JULIETA,CACAPAVA,SP,-23,985041
11/02/2019 10:14:11,11/02/2019 10:21:20,10/02/2019,PELA MANH�,RUA DOUTOR JOS� DE MOURA RESENDE,1,VERA CRUZ,CACAPAVA,SP,-23,103207953
11/02/2019 10:50:15,11/02/2019 11:09:18,09/02/2019,DE MADRUGADA,AVENIDA NARCISO FERREIRA,730,CAP�O GROSSO I,S.JOSE DOS CAMPOS,SP,-23,1792735129964
11/02/2019 10:46:41,11/02/2019 11:26:41,10/02/2019,A NOITE,RODOVIA EDMIR VIANA DE MOURA,5300,CENTRO,CACAPAVA,SP,-23,1028772884468
11/02/2019 11:32:03,11/02/2019 11:44:52,09/02/2019,A TARDE,AVENIDA OLIVIO GOMES,100,VILA ROSSI,S.JOSE DOS CAMPOS,SP,-23,1713076330253
11/02/2019 11:59:04,11/02/2019 12:20:00,11/02/2019,DE MADRUGADA,RUA GUSTAVO RICO TORO,480,VISTA VERDE,S.JOSE DOS CAMPOS,SP,-23,1753347742582
11/02/2019 13:36:17,11/02/2019 13:36:09,10/02/2019,A NOITE,RUA COMENDADOR REMO CESARONI,238,VILA EMA,S.JOSE DOS CAMPOS,SP,-23,205506
11/02/2019 13:50:56,11/02/2019 14:04:41,09/02/2019,A NOITE,AVENIDA CORONEL MANOEL INOC�NCIO,1140,VILA SANTA ISABEL,CACAPAVA,SP,-23,1107166799999
11/02/2019 14:09:30,11/02/2019 14:22:29,09/02/2019,DE MADRUGADA,AVENIDA DOUTOR ADHEMAR DE BARROS,527,VILA ADYANA,S.JOSE DOS CAMPOS,SP,-23,1961964677967
11/02/2019 14:09:30,11/02/2019 14:22:29,09/02/2019,DE MADRUGADA,AVENIDA DOUTOR ADHEMAR DE BARROS,527,VILA ADYANA,S.JOSE DOS CAMPOS,SP,-23,1961964677967
11/02/2019 14:21:00,11/02/2019 14:39:09,11/02/2019,PELA MANH�,AVENIDA NICANOR REIS,100,PARQUE INTERLAGOS,S.JOSE DOS CAMPOS,SP,-23,2698158078096
11/02/2019 15:40:19,11/02/2019 16:06:58,10/02/2019,A NOITE,RODOVIA SP 099,8,JARDIM S�O JUDAS TADEU,S.JOSE DOS CAMPOS,SP,-23,2563046779999
11/02/2019 16:48:30,11/02/2019 16:55:33,10/02/2019,PELA MANH�,AVENIDA CORONEL ALC�NTARA,1,CENTRO,CACAPAVA,SP,-23,1008871
11/02/2019 17:05:46,11/02/2019 17:30:57,09/02/2019,DE MADRUGADA,RODOVIA SP 050,0,VILA VENEZIANI,S.JOSE DOS CAMPOS,SP,-23,15142235
11/02/2019 18:50:18,11/02/2019 19:21:43,11/02/2019,A TARDE,RUA NHUMIRIM,0,SANTANA,S.JOSE DOS CAMPOS,SP,-23,1621191409999
12/02/2019 07:09:36,12/02/2019 07:10:13,10/02/2019,A NOITE,RUA VICENTE DONATI NUNES,270,CAMPOS DE S�O JOS�,S.JOSE DOS CAMPOS,SP,-23,213469
12/02/2019 07:40:19,12/02/2019 08:51:18,11/02/2019,A NOITE,AVENIDA HENRY NESTL�,1800,AREA RURAL,CACAPAVA,SP,-23,1204071156402
12/02/2019 07:40:19,12/02/2019 08:51:18,11/02/2019,A NOITE,AVENIDA HENRY NESTL�,1800,AREA RURAL,CACAPAVA,SP,-23,1204071156402
12/02/2019 07:40:19,12/02/2019 08:51:18,11/02/2019,A NOITE,AVENIDA HENRY NESTL�,1800,AREA RURAL,CACAPAVA,SP,-23,1204071156402
12/02/2019 07:40:19,12/02/2019 08:51:18,11/02/2019,A NOITE,AVENIDA HENRY NESTL�,1800,AREA RURAL,CACAPAVA,SP,-23,1204071156402
12/02/2019 07:40:19,12/02/2019 08:51:18,11/02/2019,A NOITE,AVENIDA HENRY NESTL�,1800,AREA RURAL,CACAPAVA,SP,-23,1204071156402
12/02/2019 07:40:19,12/02/2019 08:51:18,11/02/2019,A NOITE,AVENIDA HENRY NESTL�,1800,AREA RURAL,CACAPAVA,SP,-23,1204071156402
12/02/2019 09:59:25,12/02/2019 10:33:54,11/02/2019,A TARDE,AVENIDA HENRY NESTL�,1800,AREA RURAL,CACAPAVA,SP,-23,1204071156402
12/02/2019 09:59:25,12/02/2019 10:33:54,11/02/2019,A TARDE,AVENIDA HENRY NESTL�,1800,AREA RURAL,CACAPAVA,SP,-23,1204071156402
12/02/2019 11:50:52,12/02/2019 12:00:04,11/02/2019,A TARDE,AVENIDA BRASIL,1001,JARDIM ITAMARATI,CACAPAVA,SP,-23,1097427746085
12/02/2019 15:52:44,12/02/2019 16:02:02,11/02/2019,A TARDE,RUA GON�ALVES DIAS,230,VILA SANTOS,CACAPAVA,SP,-23,950745230735
12/02/2019 22:37:17,13/02/2019 03:03:55,12/02/2019,A NOITE,RUA JOSE EDUARDO PIVATTO,213,BOSQUE DOS EUCALIPTOS,S.JOSE DOS CAMPOS,SP,-23,2646148932222
13/02/2019 04:58:21,13/02/2019 05:07:47,12/02/2019,A NOITE,RUA JOSE EDUARDO PIVATTO,213,BOSQUE DOS EUCALIPTOS,S.JOSE DOS CAMPOS,SP,-23,2646148932222
13/02/2019 04:58:21,13/02/2019 05:07:47,12/02/2019,A NOITE,RUA JOSE EDUARDO PIVATTO,213,BOSQUE DOS EUCALIPTOS,S.JOSE DOS CAMPOS,SP,-23,2646148932222
13/02/2019 03:18:17,13/02/2019 05:24:53,12/02/2019,A NOITE,RUA AMSTERDAN,159,JARDIM AEROPORTO,S.JOSE DOS CAMPOS,SP,-23,2157104232549
13/02/2019 03:18:17,13/02/2019 05:24:53,12/02/2019,A NOITE,RUA AMSTERDAN,159,JARDIM AEROPORTO,S.JOSE DOS CAMPOS,SP,-23,2157104232549
13/02/2019 03:18:17,13/02/2019 05:24:53,12/02/2019,A NOITE,RUA AMSTERDAN,159,JARDIM AEROPORTO,S.JOSE DOS CAMPOS,SP,-23,2157104232549
13/02/2019 03:18:17,13/02/2019 05:24:53,12/02/2019,A NOITE,RUA AMSTERDAN,159,JARDIM AEROPORTO,S.JOSE DOS CAMPOS,SP,-23,2157104232549
13/02/2019 03:18:17,13/02/2019 05:24:53,12/02/2019,A NOITE,RUA AMSTERDAN,159,JARDIM AEROPORTO,S.JOSE DOS CAMPOS,SP,-23,2157104232549
13/02/2019 03:18:17,13/02/2019 05:24:53,12/02/2019,A NOITE,RUA AMSTERDAN,159,JARDIM AEROPORTO,S.JOSE DOS CAMPOS,SP,-23,2157104232549
13/02/2019 03:18:17,13/02/2019 05:24:53,12/02/2019,A NOITE,RUA AMSTERDAN,159,JARDIM AEROPORTO,S.JOSE DOS CAMPOS,SP,-23,2157104232549
13/02/2019 03:18:17,13/02/2019 05:24:53,12/02/2019,A NOITE,RUA AMSTERDAN,159,JARDIM AEROPORTO,S.JOSE DOS CAMPOS,SP,-23,2157104232549
13/02/2019 03:18:17,13/02/2019 05:24:53,12/02/2019,A NOITE,RUA AMSTERDAN,159,JARDIM AEROPORTO,S.JOSE DOS CAMPOS,SP,-23,2157104232549
13/02/2019 03:18:17,13/02/2019 05:24:53,12/02/2019,A NOITE,RUA AMSTERDAN,159,JARDIM AEROPORTO,S.JOSE DOS CAMPOS,SP,-23,2157104232549
13/02/2019 03:18:17,13/02/2019 05:24:53,12/02/2019,A NOITE,RUA AMSTERDAN,159,JARDIM AEROPORTO,S.JOSE DOS CAMPOS,SP,-23,2157104232549
13/02/2019 03:18:17,13/02/2019 05:24:53,12/02/2019,A NOITE,RUA AMSTERDAN,159,JARDIM AEROPORTO,S.JOSE DOS CAMPOS,SP,-23,2157104232549
13/02/2019 09:38:55,13/02/2019 10:32:15,12/02/2019,A NOITE,AVENIDA CIDADE JARDIM,5228,BOSQUE DOS EUCALIPTOS,S.JOSE DOS CAMPOS,SP,-23,2407297665775
13/02/2019 09:38:55,13/02/2019 10:32:15,12/02/2019,A NOITE,AVENIDA CIDADE JARDIM,5228,BOSQUE DOS EUCALIPTOS,S.JOSE DOS CAMPOS,SP,-23,2407297665775
13/02/2019 09:38:55,13/02/2019 10:32:15,12/02/2019,A NOITE,AVENIDA CIDADE JARDIM,5228,BOSQUE DOS EUCALIPTOS,S.JOSE DOS CAMPOS,SP,-23,2407297665775
13/02/2019 09:38:55,13/02/2019 10:32:15,12/02/2019,A NOITE,AVENIDA CIDADE JARDIM,5228,BOSQUE DOS EUCALIPTOS,S.JOSE DOS CAMPOS,SP,-23,2407297665775
13/02/2019 10:36:01,13/02/2019 10:36:37,10/02/2019,A NOITE,RUA VARS�VIA,24,JARDIM AUGUSTA,S.JOSE DOS CAMPOS,SP,-23,1971433
13/02/2019 13:35:05,13/02/2019 13:48:39,13/02/2019,A TARDE,PRA�A BANDEIRA,0,CENTRO,CACAPAVA,SP,-23,1028772884468
13/02/2019 20:50:01,13/02/2019 20:50:01,13/02/2019,PELA MANH�,VIADUTO RAQUEL MARCONDES,184,CENTRO,S.JOSE DOS CAMPOS,SP,-23,1870878989999
14/02/2019 12:54:31,14/02/2019 12:54:29,14/02/1988,PELA MANH�,RUA DONA VICENTINA,652,JARDIM S HERMINIA,S.JOSE DOS CAMPOS,SP,-23,204709
14/02/2019 10:51:50,14/02/2019 13:26:09,12/02/2019,A NOITE,RUA AMSTERDAN,159,JARDIM AEROPORTO,S.JOSE DOS CAMPOS,SP,-23,2157104232549
14/02/2019 10:51:50,14/02/2019 13:26:09,12/02/2019,A NOITE,RUA AMSTERDAN,159,JARDIM AEROPORTO,S.JOSE DOS CAMPOS,SP,-23,2157104232549
14/02/2019 10:51:50,14/02/2019 13:26:09,12/02/2019,A NOITE,RUA AMSTERDAN,159,JARDIM AEROPORTO,S.JOSE DOS CAMPOS,SP,-23,2157104232549
