BO_INICIADO,BO_EMITIDO,PERIDOOCORRENCIA,DATAELABORACAO,LOGRADOURO,NUMERO,BAIRRO,CIDADE,UF,LATITUDE,LONGITUDE,
09/03/2019 23:16:44,09/03/2019 23:30:43,A NOITE,09/03/2019 23:16:44,AVENIDA SAO JOSE,100,CENTRO,S.JOSE DOS CAMPOS,SP,-23,1823333112745,
10/03/2019 07:50:11,10/03/2019 08:04:56,DE MADRUGADA,10/03/2019 07:50:11,PRA�A AFONSO PENA,1,CENTRO,S.JOSE DOS CAMPOS,SP,-23,184222086,
10/03/2019 06:28:04,10/03/2019 08:11:10,DE MADRUGADA,10/03/2019 06:28:04,RUA SANTO EXPEDITO,1,PARQUE RESIDENCIAL UNI�O,S.JOSE DOS CAMPOS,SP,-23,2622342939999,
10/03/2019 06:28:04,10/03/2019 08:11:10,DE MADRUGADA,10/03/2019 06:28:04,RUA SANTO EXPEDITO,1,PARQUE RESIDENCIAL UNI�O,S.JOSE DOS CAMPOS,SP,-23,2622342939999,
10/03/2019 06:28:04,10/03/2019 08:11:10,DE MADRUGADA,10/03/2019 06:28:04,RUA SANTO EXPEDITO,1,PARQUE RESIDENCIAL UNI�O,S.JOSE DOS CAMPOS,SP,-23,2622342939999,
10/03/2019 06:28:04,10/03/2019 08:11:10,DE MADRUGADA,10/03/2019 06:28:04,RUA SANTO EXPEDITO,1,PARQUE RESIDENCIAL UNI�O,S.JOSE DOS CAMPOS,SP,-23,2622342939999,
10/03/2019 09:01:52,10/03/2019 09:32:17,A NOITE,10/03/2019 09:01:52,RODOVIA RODOVIA PRESIDENTE DUTRA,0,GENERAL MOTORS DO BRASIL S/A,S.JOSE DOS CAMPOS,SP,-23,168341843,
10/03/2019 10:10:38,10/03/2019 10:10:37,A TARDE,10/03/2019 10:10:38,RODOVIA GOVERNADOR CARVALHO PINTO,10781,PARQUE INTERLAGOS,S.JOSE DOS CAMPOS,SP,-23,270109,
10/03/2019 11:53:59,10/03/2019 12:01:50,DE MADRUGADA,10/03/2019 11:53:59,RUA CECI,622,JARDIM S�O JOS� - CENTRO,S.JOSE DOS CAMPOS,SP,-23,1928374165,
10/03/2019 15:34:28,10/03/2019 15:50:29,A TARDE,10/03/2019 15:34:28,RUA BATURITE,121,PARQUE INDUSTRIAL,S.JOSE DOS CAMPOS,SP,-23,2360010612393,
11/03/2019 09:55:07,11/03/2019 10:03:24,PELA MANHA,11/03/2019 09:55:07,RUA POLAR,213,JARDIM SAT�LITE,S.JOSE DOS CAMPOS,SP,-23,2204982711999,
11/03/2019 10:08:52,11/03/2019 10:08:57,PELA MANHA,11/03/2019 10:08:52,RUA MAESTRO FRANCISCO GAIA,370,MONTE CASTELO,S.JOSE DOS CAMPOS,SP,-23,1824025049333,
11/03/2019 10:17:57,11/03/2019 10:42:03,A NOITE,11/03/2019 10:17:57,RUA DESEMBARGADOR AL�PIO BASTOS,1,JARDIM SANTO ANTONIO,CACAPAVA,SP,-23,104717934,
11/03/2019 10:52:06,11/03/2019 11:12:25,A NOITE,11/03/2019 10:52:06,RUA NELSON BERTI,1,CENTRO,CACAPAVA,SP,-23,1028772884468,
11/03/2019 10:52:06,11/03/2019 11:12:25,A NOITE,11/03/2019 10:52:06,RUA NELSON BERTI,1,CENTRO,CACAPAVA,SP,-23,1028772884468,
11/03/2019 10:58:56,11/03/2019 11:24:24,A TARDE,11/03/2019 10:58:56,RUA SAO VITALINO,48,JARDIM S�O JUDAS TADEU,S.JOSE DOS CAMPOS,SP,-23,2560747564999,Motorola
11/03/2019 10:24:55,11/03/2019 11:29:22,PELA MANHA,11/03/2019 10:24:55,RODOVIA SP 070,0,PARQUE INTERLAGOS,S.JOSE DOS CAMPOS,SP,-23,24745501,
11/03/2019 10:24:55,11/03/2019 11:29:22,PELA MANHA,11/03/2019 10:24:55,RODOVIA SP 070,0,PARQUE INTERLAGOS,S.JOSE DOS CAMPOS,SP,-23,24745501,
11/03/2019 10:24:55,11/03/2019 11:29:22,PELA MANHA,11/03/2019 10:24:55,RODOVIA SP 070,0,PARQUE INTERLAGOS,S.JOSE DOS CAMPOS,SP,-23,24745501,
11/03/2019 10:24:55,11/03/2019 11:29:22,PELA MANHA,11/03/2019 10:24:55,RODOVIA SP 070,0,PARQUE INTERLAGOS,S.JOSE DOS CAMPOS,SP,-23,24745501,
11/03/2019 10:24:55,11/03/2019 11:29:22,PELA MANHA,11/03/2019 10:24:55,RODOVIA SP 070,0,PARQUE INTERLAGOS,S.JOSE DOS CAMPOS,SP,-23,24745501,
11/03/2019 10:24:55,11/03/2019 11:29:22,PELA MANHA,11/03/2019 10:24:55,RODOVIA SP 070,0,PARQUE INTERLAGOS,S.JOSE DOS CAMPOS,SP,-23,24745501,
11/03/2019 11:43:58,11/03/2019 12:10:15,A TARDE,11/03/2019 11:43:58,AVENIDA POETA OS�RIO P�RTO,23,JD BORDA DA MATA,CACAPAVA,SP,-23,1166203633129,
11/03/2019 11:43:58,11/03/2019 12:10:15,A TARDE,11/03/2019 11:43:58,AVENIDA POETA OS�RIO P�RTO,23,JD BORDA DA MATA,CACAPAVA,SP,-23,1166203633129,
11/03/2019 13:25:35,11/03/2019 13:37:38,A NOITE,11/03/2019 13:25:35,RUA TORATARI TAKITANE,1,JARDIM ORIENTE,S.JOSE DOS CAMPOS,SP,-23,245141293,
11/03/2019 13:50:20,11/03/2019 14:00:47,A NOITE,11/03/2019 13:50:20,AVENIDA CASSIOPEIA,0,JARDIM SAT�LITE,S.JOSE DOS CAMPOS,SP,-23,2289831219999,
11/03/2019 14:51:21,11/03/2019 15:16:37,PELA MANHA,11/03/2019 14:51:21,AVENIDA CASSIANO RICARDO,1993,ROYAL PARK,S.JOSE DOS CAMPOS,SP,-23,2290663436289,
11/03/2019 15:08:05,11/03/2019 15:27:37,PELA MANHA,11/03/2019 15:08:05,AVENIDA JOAO RODOLFO CASTELLI,1000,JARDIM S�O JUDAS TADEU,S.JOSE DOS CAMPOS,SP,-23,244071603856,
11/03/2019 17:07:33,11/03/2019 17:21:48,A TARDE,11/03/2019 17:07:33,AVENIDA TIVOLI,111,VILA BET�NIA,S.JOSE DOS CAMPOS,SP,-23,205736187638,
12/03/2019 09:47:19,12/03/2019 09:58:22,A NOITE,12/03/2019 09:47:19,RUA SCORPIUS,0,JARDIM SAT�LITE,S.JOSE DOS CAMPOS,SP,-23,226403541,
12/03/2019 14:04:42,12/03/2019 14:19:12,PELA MANHA,12/03/2019 14:04:42,RODOVIA SP 070,0,PARQUE INTERLAGOS,S.JOSE DOS CAMPOS,SP,-23,24745501,
12/03/2019 14:04:42,12/03/2019 14:19:12,PELA MANHA,12/03/2019 14:04:42,RODOVIA SP 070,0,PARQUE INTERLAGOS,S.JOSE DOS CAMPOS,SP,-23,24745501,
12/03/2019 14:04:42,12/03/2019 14:19:12,PELA MANHA,12/03/2019 14:04:42,RODOVIA SP 070,0,PARQUE INTERLAGOS,S.JOSE DOS CAMPOS,SP,-23,24745501,
12/03/2019 14:04:42,12/03/2019 14:19:12,PELA MANHA,12/03/2019 14:04:42,RODOVIA SP 070,0,PARQUE INTERLAGOS,S.JOSE DOS CAMPOS,SP,-23,24745501,
12/03/2019 14:04:42,12/03/2019 14:19:12,PELA MANHA,12/03/2019 14:04:42,RODOVIA SP 070,0,PARQUE INTERLAGOS,S.JOSE DOS CAMPOS,SP,-23,24745501,
12/03/2019 14:04:42,12/03/2019 14:19:12,PELA MANHA,12/03/2019 14:04:42,RODOVIA SP 070,0,PARQUE INTERLAGOS,S.JOSE DOS CAMPOS,SP,-23,24745501,
12/03/2019 17:05:32,12/03/2019 17:19:06,A TARDE,12/03/2019 17:05:32,AVENIDA FRANCISCA SALES DAMASCO,171,VILA SANTOS,CACAPAVA,SP,-23,977659510371,
13/03/2019 09:48:52,13/03/2019 09:53:26,PELA MANHA,13/03/2019 09:48:52,RODOVIA SP 070,0,PARQUE INTERLAGOS,S.JOSE DOS CAMPOS,SP,-23,24745501,
13/03/2019 09:48:52,13/03/2019 09:53:26,PELA MANHA,13/03/2019 09:48:52,RODOVIA SP 070,0,PARQUE INTERLAGOS,S.JOSE DOS CAMPOS,SP,-23,24745501,
13/03/2019 09:48:52,13/03/2019 09:53:26,PELA MANHA,13/03/2019 09:48:52,RODOVIA SP 070,0,PARQUE INTERLAGOS,S.JOSE DOS CAMPOS,SP,-23,24745501,
13/03/2019 09:48:52,13/03/2019 09:53:26,PELA MANHA,13/03/2019 09:48:52,RODOVIA SP 070,0,PARQUE INTERLAGOS,S.JOSE DOS CAMPOS,SP,-23,24745501,
13/03/2019 09:48:52,13/03/2019 09:53:26,PELA MANHA,13/03/2019 09:48:52,RODOVIA SP 070,0,PARQUE INTERLAGOS,S.JOSE DOS CAMPOS,SP,-23,24745501,
13/03/2019 09:48:52,13/03/2019 09:53:26,PELA MANHA,13/03/2019 09:48:52,RODOVIA SP 070,0,PARQUE INTERLAGOS,S.JOSE DOS CAMPOS,SP,-23,24745501,
13/03/2019 09:17:44,13/03/2019 09:53:38,A NOITE,13/03/2019 09:17:44,RUA LAERCIO HENRIQUE TOLEDO,96,RESIDENCIAL S�O FRANCISCO,S.JOSE DOS CAMPOS,SP,-23,2159036149999,
13/03/2019 09:17:44,13/03/2019 09:53:38,A NOITE,13/03/2019 09:17:44,RUA LAERCIO HENRIQUE TOLEDO,96,RESIDENCIAL S�O FRANCISCO,S.JOSE DOS CAMPOS,SP,-23,2159036149999,
13/03/2019 09:17:44,13/03/2019 09:53:38,A NOITE,13/03/2019 09:17:44,RUA LAERCIO HENRIQUE TOLEDO,96,RESIDENCIAL S�O FRANCISCO,S.JOSE DOS CAMPOS,SP,-23,2159036149999,
13/03/2019 09:17:44,13/03/2019 09:53:38,A NOITE,13/03/2019 09:17:44,RUA LAERCIO HENRIQUE TOLEDO,96,RESIDENCIAL S�O FRANCISCO,S.JOSE DOS CAMPOS,SP,-23,2159036149999,
13/03/2019 10:52:18,13/03/2019 11:22:40,PELA MANHA,13/03/2019 10:52:18,RUA ITABAIANA,300,CONJUNTO RESIDENCIAL 31 DE MAR�O,S.JOSE DOS CAMPOS,SP,-23,2432351928965,
13/03/2019 11:04:31,13/03/2019 11:30:28,A NOITE,13/03/2019 11:04:31,RUA GEMINI,232,JARDIM SAT�LITE,S.JOSE DOS CAMPOS,SP,-23,2222591717142,
13/03/2019 12:00:27,13/03/2019 12:20:05,PELA MANHA,13/03/2019 12:00:27,RUA LUIZ MONTEIRO PINTO,1,CONJUNTO RESIDENCIAL 31 DE MAR�O,S.JOSE DOS CAMPOS,SP,-23,2469235909999,
13/03/2019 20:46:57,13/03/2019 21:04:24,A NOITE,13/03/2019 20:46:57,AVENIDA SALINAS,1,JARDIM SAT�LITE,S.JOSE DOS CAMPOS,SP,-23,234832405,
13/03/2019 22:25:41,13/03/2019 22:44:19,A NOITE,13/03/2019 22:25:41,RUA PIMENTEIRAS,1,PARQUE INDUSTRIAL,S.JOSE DOS CAMPOS,SP,-23,2413651969999,
14/03/2019 12:57:50,14/03/2019 13:09:16,A NOITE,14/03/2019 12:57:50,AVENIDA CASSIOPEIA,0,JARDIM SAT�LITE,S.JOSE DOS CAMPOS,SP,-23,2289831219999,
14/03/2019 14:16:57,14/03/2019 14:28:39,A NOITE,14/03/2019 14:16:57,RODOVIA RODOVIA PRESIDENTE DUTRA,0,GENERAL MOTORS DO BRASIL S/A,S.JOSE DOS CAMPOS,SP,-23,168341843,
14/03/2019 15:26:34,14/03/2019 15:55:06,PELA MANHA,14/03/2019 15:26:34,PRA�A FRANCISCO ESCOBAR,103,MONTE CASTELO,S.JOSE DOS CAMPOS,SP,-23,1845795244327,
14/03/2019 18:25:52,14/03/2019 18:40:18,A NOITE,14/03/2019 18:25:52,RUA ESTADOS UNIDOS,100,VISTA VERDE,S.JOSE DOS CAMPOS,SP,-23,1841423463666,
14/03/2019 23:32:02,14/03/2019 23:44:44,A NOITE,14/03/2019 23:32:02,RUA PATATIVA,1,VILA TATETUBA,S.JOSE DOS CAMPOS,SP,-23,1835177409999,
15/03/2019 09:57:03,15/03/2019 11:26:00,PELA MANHA,15/03/2019 09:57:03,RODOVIA RODOVIA PRESIDENTE DUTRA,138,EUG�NIO DE MELO,S.JOSE DOS CAMPOS,SP,-23,158296026,Motorola
15/03/2019 09:57:03,15/03/2019 11:26:00,PELA MANHA,15/03/2019 09:57:03,RODOVIA RODOVIA PRESIDENTE DUTRA,138,EUG�NIO DE MELO,S.JOSE DOS CAMPOS,SP,-23,158296026,Samsung
15/03/2019 13:15:04,15/03/2019 13:33:29,A NOITE,15/03/2019 13:15:04,PONTE MARIA PERGRINHA,100,JARDIM TELESPARK,S.JOSE DOS CAMPOS,SP,-23,1597370910038,
15/03/2019 15:50:52,15/03/2019 16:03:36,A TARDE,15/03/2019 15:50:52,RUA IPIAU,200,JARDIM SAT�LITE,S.JOSE DOS CAMPOS,SP,-23,2310068842127,
15/03/2019 20:58:42,15/03/2019 21:08:59,A NOITE,15/03/2019 20:58:42,AVENIDA PERSEU,190,JARDIM SAT�LITE,S.JOSE DOS CAMPOS,SP,-23,2237431862857,
15/03/2019 22:41:05,15/03/2019 23:25:54,A NOITE,15/03/2019 22:41:05,RUA GISELE MARTINS,580,JARDIM MORUMBI,S.JOSE DOS CAMPOS,SP,-23,250602373,
15/03/2019 22:11:03,16/03/2019 00:55:49,A NOITE,15/03/2019 22:11:03,PRA�A JOSSEI TODA,100,BOSQUE DOS EUCALIPTOS,S.JOSE DOS CAMPOS,SP,-23,2371518820638,
15/03/2019 22:11:03,16/03/2019 00:55:49,A NOITE,15/03/2019 22:11:03,PRA�A JOSSEI TODA,100,BOSQUE DOS EUCALIPTOS,S.JOSE DOS CAMPOS,SP,-23,2371518820638,
15/03/2019 22:11:03,16/03/2019 00:55:49,A NOITE,15/03/2019 22:11:03,PRA�A JOSSEI TODA,100,BOSQUE DOS EUCALIPTOS,S.JOSE DOS CAMPOS,SP,-23,2371518820638,
15/03/2019 22:11:03,16/03/2019 00:55:49,A NOITE,15/03/2019 22:11:03,PRA�A JOSSEI TODA,100,BOSQUE DOS EUCALIPTOS,S.JOSE DOS CAMPOS,SP,-23,2371518820638,
17/03/2019 09:02:05,17/03/2019 09:17:03,A NOITE,17/03/2019 09:02:05,RUA ENGENHEIRO DEMERVAL VERAS,18,VILA INDUSTRIAL,S.JOSE DOS CAMPOS,SP,-23,1757566106857,LG
17/03/2019 11:08:12,17/03/2019 12:10:04,A NOITE,17/03/2019 11:08:12,RUA FERNANDO PESSOA,681,CENTRO,CACAPAVA,SP,-23,1028772884468,
17/03/2019 11:08:12,17/03/2019 12:10:04,A NOITE,17/03/2019 11:08:12,RUA FERNANDO PESSOA,681,CENTRO,CACAPAVA,SP,-23,1028772884468,
17/03/2019 11:08:12,17/03/2019 12:10:04,A NOITE,17/03/2019 11:08:12,RUA FERNANDO PESSOA,681,CENTRO,CACAPAVA,SP,-23,1028772884468,
17/03/2019 16:28:27,17/03/2019 16:28:31,A TARDE,17/03/2019 16:28:27,AVENIDA RUI BARBOSA,400,JARDIM BELA VISTA,S.JOSE DOS CAMPOS,SP,-23,175896,
17/03/2019 22:59:27,17/03/2019 23:22:44,A TARDE,17/03/2019 22:59:27,AVENIDA JULIO CEZAR VILLACA,368,JARDIM SANTA LUZIA,S.JOSE DOS CAMPOS,SP,-23,2366872453557,
18/03/2019 01:57:22,18/03/2019 04:32:40,A NOITE,18/03/2019 01:57:22,RUA LAURENT MARTINS,479,JARDIM ESPLANADA II,S.JOSE DOS CAMPOS,SP,-23,198453951,
18/03/2019 01:57:22,18/03/2019 04:32:40,A NOITE,18/03/2019 01:57:22,RUA LAURENT MARTINS,479,JARDIM ESPLANADA II,S.JOSE DOS CAMPOS,SP,-23,198453951,
18/03/2019 01:57:22,18/03/2019 04:32:40,A NOITE,18/03/2019 01:57:22,RUA LAURENT MARTINS,479,JARDIM ESPLANADA II,S.JOSE DOS CAMPOS,SP,-23,198453951,
18/03/2019 01:57:22,18/03/2019 04:32:40,A NOITE,18/03/2019 01:57:22,RUA LAURENT MARTINS,479,JARDIM ESPLANADA II,S.JOSE DOS CAMPOS,SP,-23,198453951,
18/03/2019 01:57:22,18/03/2019 04:32:40,A NOITE,18/03/2019 01:57:22,RUA LAURENT MARTINS,479,JARDIM ESPLANADA II,S.JOSE DOS CAMPOS,SP,-23,198453951,
18/03/2019 01:57:22,18/03/2019 04:32:40,A NOITE,18/03/2019 01:57:22,RUA LAURENT MARTINS,479,JARDIM ESPLANADA II,S.JOSE DOS CAMPOS,SP,-23,198453951,
18/03/2019 01:57:22,18/03/2019 04:32:40,A NOITE,18/03/2019 01:57:22,RUA LAURENT MARTINS,479,JARDIM ESPLANADA II,S.JOSE DOS CAMPOS,SP,-23,198453951,
18/03/2019 01:57:22,18/03/2019 04:32:40,A NOITE,18/03/2019 01:57:22,RUA LAURENT MARTINS,479,JARDIM ESPLANADA II,S.JOSE DOS CAMPOS,SP,-23,198453951,
18/03/2019 07:09:01,18/03/2019 07:09:05,DE MADRUGADA,18/03/2019 07:09:01,AVENIDA PEDRO FRIGGI,445,VISTA VERDE,S.JOSE DOS CAMPOS,SP,-23,1781565,
18/03/2019 07:45:13,18/03/2019 08:12:29,PELA MANHA,18/03/2019 07:45:13,AVENIDA BRASIL,938,MONTE CASTELO,S.JOSE DOS CAMPOS,SP,-23,180160094875,
18/03/2019 09:27:40,18/03/2019 09:40:37,DE MADRUGADA,18/03/2019 09:27:40,AVENIDA PRESIDENTE TANCREDO NEVES,4316,SANTA MARIA,S.JOSE DOS CAMPOS,SP,-23,1870248894366,Samsung
18/03/2019 15:29:32,18/03/2019 15:42:34,A TARDE,18/03/2019 15:29:32,RODOVIA JO�O DO AMARAL GURGEL,2460,CENTRO,CACAPAVA,SP,-23,1028772884468,
18/03/2019 15:42:02,18/03/2019 16:54:45,DE MADRUGADA,18/03/2019 15:42:02,MARGINAL PRESIDENTE DUTRA,0,JARDIM COPACABANA,S.JOSE DOS CAMPOS,SP,-23,1730147759999,
18/03/2019 17:05:08,18/03/2019 17:19:15,A NOITE,18/03/2019 17:05:08,AVENIDA 2,999,CONJUNTO HABITACIONAL POL�CIA MILITAR,S.JOSE DOS CAMPOS,SP,-23,2554578629999,
